SK_ID_CURR,TARGET
109614,1
109615,1
109616,1
109617,1
109618,1
109619,1
109621,1
109622,1
109623,1
109624,1
109625,1
109626,1
109627,1
109628,1
109629,1
109630,1
109631,1
109632,1
109633,1
109634,1
109636,1
109639,1
109640,1
109641,1
109643,1
109644,1
109645,1
109646,1
109647,1
109648,1
109650,1
109651,1
109653,1
109654,1
109655,1
109657,1
109658,1
109659,1
109660,1
109661,1
109662,1
109664,1
109665,1
109666,1
109667,1
109668,1
109669,1
109670,1
109671,1
109672,1
109673,1
109674,1
109675,1
109676,1
109677,1
109678,1
109679,1
109680,1
109681,1
109682,1
109683,1
109684,1
109685,1
109686,1
109687,1
109688,1
109689,1
109690,1
109691,1
109692,1
109693,1
109694,1
109695,1
109697,1
109698,1
109699,1
109701,1
109702,1
109703,1
109704,1
109705,1
109706,1
109707,1
109708,1
109710,1
109711,1
109712,1
109713,1
109714,1
109715,1
109716,1
109717,1
109718,1
109719,1
109720,1
109721,1
109722,1
109723,1
109724,1
109725,1
109726,1
109727,1
109728,1
109729,1
109730,1
109731,1
109732,1
109733,1
109734,1
109736,1
109737,1
109738,1
109739,1
109742,1
109743,1
109744,1
109745,1
109746,1
109747,1
109748,1
109750,1
109751,1
109752,1
109753,1
109754,1
109755,1
109756,1
109757,1
109758,1
109759,1
109760,1
109761,1
109762,1
109763,1
109765,1
109766,1
109767,1
109768,1
109769,1
109770,1
109774,1
109775,1
109776,1
109777,1
109778,1
109779,1
109780,1
109781,1
109782,1
109783,1
109784,1
109785,1
109786,1
109787,1
109788,1
109789,1
109790,1
109791,1
109792,1
109793,1
109794,1
109795,1
109796,1
109797,1
109799,1
109800,1
109801,1
109803,1
109805,1
109806,1
109807,1
109808,1
109809,1
109810,1
109811,1
109812,1
109814,1
109815,1
109816,1
109817,1
109819,1
109820,1
109821,1
109822,1
109823,1
109824,1
109825,1
109826,1
109827,1
109828,1
109829,1
109830,1
109831,1
109832,1
109833,1
109834,1
109835,1
109836,1
109837,1
109838,1
109839,1
109840,1
109841,1
109842,1
109843,1
109844,1
109845,1
109846,1
109847,1
109849,1
109852,1
109853,1
109854,1
109856,1
109857,1
109858,1
109859,1
109860,1
109861,1
109862,1
109863,1
109864,1
109865,1
109866,1
109867,1
109868,1
109869,1
109870,1
109872,1
109873,1
109874,1
109875,1
109876,1
109878,1
109879,1
109880,1
109881,1
109882,1
109884,1
109885,1
109887,1
109888,1
109889,1
109890,1
109891,1
109892,1
109893,1
109894,1
109895,1
109896,1
109897,1
109898,1
109899,1
109900,1
109901,1
109902,1
109903,1
109904,1
109906,1
109907,1
109908,1
109909,1
109910,1
109911,1
109912,1
109913,1
109914,1
109915,1
109916,1
109917,1
109918,1
109919,1
109920,1
109921,1
109922,1
109923,1
109924,1
109925,1
109926,1
109927,1
109928,1
109929,1
109930,1
109931,1
109932,1
109933,1
109934,1
109935,1
109937,1
109938,1
109939,1
109940,1
109941,1
109942,1
109943,1
109944,1
109945,1
109946,1
109947,1
109948,1
109949,1
109951,1
109952,1
109953,1
109954,1
109955,1
109956,1
109957,1
109960,1
109961,1
109962,1
109963,1
109964,1
109965,1
109966,1
109967,1
109968,1
109970,1
109972,1
109973,1
109974,1
109975,1
109976,1
109977,1
109978,1
109979,1
109980,1
109981,1
109982,1
109983,1
109986,1
109987,1
109989,1
109990,1
109991,1
109993,1
109994,1
109995,1
109996,1
109997,1
109998,1
109999,1
110000,1
110001,1
110002,1
110003,1
110004,1
110006,1
110007,1
110008,1
110010,1
110012,1
110013,1
110015,1
110016,1
110017,1
110018,1
110019,1
110020,1
110021,1
110022,1
110023,1
110024,1
110025,1
110027,1
110028,1
110029,1
110030,1
110031,1
110032,1
110033,1
110034,1
110035,1
110036,1
110037,1
110038,1
110039,1
110040,1
110041,1
110043,1
110044,1
110045,1
110046,1
110047,1
110048,1
110049,1
110050,1
110051,1
110052,1
110053,1
110054,1
110055,1
110056,1
110057,1
110059,1
110060,1
110061,1
110062,1
110063,1
110064,1
110065,1
110066,1
110067,1
110068,1
110070,1
110071,1
110072,1
110073,1
110074,1
110075,1
110076,1
110077,1
110078,1
110079,1
110081,1
110082,1
110083,1
110084,1
110085,1
110086,1
110088,1
110089,1
110090,1
110092,1
110093,1
110095,1
110096,1
110097,1
110099,1
110100,1
110101,1
110102,1
110103,1
110104,1
110106,1
110107,1
110108,1
110109,1
110110,1
110111,1
110112,1
110113,1
110114,1
110115,1
110116,1
110118,1
110119,1
110120,1
110121,1
110122,1
110123,1
110124,1
110125,1
110126,1
110127,1
110128,1
110129,1
110130,1
110131,1
110132,1
110133,1
110134,1
110135,1
110137,1
110139,1
110140,1
110141,1
110142,1
110143,1
110144,1
110145,1
110146,1
110147,1
110148,1
110150,1
110151,1
110152,1
110153,1
110154,1
110155,1
110156,1
110157,1
110158,1
110159,1
110160,1
110161,1
110162,1
110163,1
110165,1
110166,1
110167,1
110168,1
110169,1
110170,1
110171,1
110172,1
110173,1
110174,1
110175,1
110176,1
110177,1
110178,1
110179,1
110180,1
110181,1
110182,1
110183,1
110184,1
110185,1
110186,1
110187,1
110188,1
110189,1
110190,1
110191,1
110192,1
110193,1
110194,1
110195,1
110196,1
110197,1
110198,1
110199,1
110200,1
110201,1
110203,1
110204,1
110205,1
110206,1
110207,1
110208,1
110209,1
110210,1
110211,1
110213,1
110214,1
110215,1
110216,1
110217,1
110218,1
110219,1
110220,1
110221,1
110222,1
110223,1
110224,1
110225,1
110227,1
110228,1
110229,1
110230,1
110231,1
110232,1
110233,1
110234,1
110235,1
110237,1
110238,1
110239,1
110240,1
110241,1
110242,1
110243,1
110244,1
110245,1
110246,1
110247,1
110248,1
110250,1
110251,1
110252,1
110253,1
110254,1
110255,1
110256,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,1
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110278,1
110279,1
110280,1
110281,1
110283,1
110285,1
110287,1
110288,1
110290,1
110291,1
110292,1
110293,1
110294,1
110295,1
110296,1
110297,1
110298,1
110299,1
110300,1
110301,1
110302,1
110303,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,1
110313,1
110314,1
110315,1
110316,1
110317,1
110318,1
110320,1
110321,1
110322,1
110323,1
110325,1
110327,1
110328,1
110329,1
110330,1
110331,1
110332,1
110333,1
110334,1
110336,1
110339,1
110340,1
110341,1
110342,1
110344,1
110346,1
110348,1
110349,1
110350,1
110351,1
110352,1
110353,1
110354,1
110356,1
110357,1
110358,1
110361,1
110362,1
110363,1
110365,1
110366,1
110367,1
110368,1
110369,1
110370,1
110373,1
110374,1
110375,1
110377,1
110378,1
110381,1
110382,1
110383,1
110384,1
110385,1
110386,1
110387,1
110388,1
110389,1
110390,1
110391,1
110392,1
110394,1
110395,1
110396,1
110397,1
110398,1
110399,1
110400,1
110402,1
110403,1
110404,1
110405,1
110407,1
110408,1
110409,1
110410,1
110412,1
110413,1
110414,1
110415,1
110417,1
110418,1
110419,1
110421,1
110422,1
110423,1
110424,1
110425,1
110426,1
110427,1
110428,1
110429,1
110430,1
110431,1
110432,1
110433,1
110434,1
110435,1
110436,1
110437,1
110438,1
110439,1
110440,1
110441,1
110442,1
110444,1
110445,1
110446,1
110447,1
110448,1
110449,1
110450,1
110451,1
110452,1
110453,1
110454,1
110455,1
110456,1
110457,1
110458,1
110459,1
110460,1
110461,1
110462,1
110463,1
110464,1
110466,1
110467,1
110470,1
110472,1
110473,1
110474,1
110475,1
110476,1
110477,1
110478,1
110479,1
110480,1
110481,1
110482,1
110483,1
110484,1
110485,1
110486,1
110488,1
110489,1
110490,1
110492,1
110493,1
110494,1
110495,1
110496,1
110497,1
110498,1
110499,1
110500,1
110501,1
110502,1
110503,1
110505,1
110506,1
110507,1
110508,1
110509,1
110510,1
110511,1
110512,1
110513,1
110514,1
110515,1
110516,1
110517,1
110518,1
110519,1
110520,1
110521,1
110522,1
110523,1
110524,1
110525,1
110526,1
110527,1
110528,1
110529,1
110530,1
110531,1
110532,1
110533,1
110534,1
110535,1
110536,1
110537,1
110538,1
110539,1
110540,1
110541,1
110542,1
110543,1
110544,1
110545,1
110546,1
110548,1
110549,1
110551,1
110552,1
110553,1
110554,1
110555,1
110556,1
110557,1
110558,1
110560,1
110561,1
110562,1
110563,1
110564,1
110565,1
110566,1
110567,1
110568,1
110569,1
110570,1
110571,1
110572,1
110573,1
110574,1
110575,1
110576,1
110577,1
110579,1
110580,1
110581,1
110583,1
110584,1
110585,1
110586,1
110587,1
110588,1
110589,1
110591,1
110592,1
110593,1
110594,1
110595,1
110596,1
110597,1
110599,1
110600,1
110603,1
110605,1
110606,1
110607,1
110608,1
110609,1
110610,1
110611,1
110612,1
110613,1
110614,1
110615,1
110616,1
110617,1
110618,1
110619,1
110620,1
110621,1
110622,1
110623,1
110624,1
110627,1
110628,1
110629,1
110630,1
110631,1
110632,1
110633,1
110634,1
110635,1
110639,1
110640,1
110641,1
110642,1
110643,1
110644,1
110645,1
110647,1
110649,1
110650,1
110651,1
110653,1
110654,1
110655,1
110656,1
110657,1
110658,1
110659,1
110660,1
110661,1
110662,1
110663,1
110664,1
110665,1
110666,1
110667,1
110668,1
110669,1
110670,1
110671,1
110672,1
110673,1
110674,1
110675,1
110676,1
110677,1
110678,1
110679,1
110680,1
110683,1
110684,1
110685,1
110686,1
110688,1
110689,1
110690,1
110692,1
110693,1
110697,1
110698,1
110699,1
110700,1
110701,1
110702,1
110703,1
110704,1
110705,1
110706,1
110707,1
110709,1
110711,1
110712,1
110713,1
110714,1
110715,1
110716,1
110718,1
110719,1
110720,1
110721,1
110722,1
110723,1
110724,1
110725,1
110726,1
110727,1
110728,1
110729,1
110731,1
110732,1
110733,1
110734,1
110735,1
110736,1
110737,1
110738,1
110739,1
110741,1
110743,1
110744,1
110745,1
110746,1
110748,1
110749,1
110750,1
110751,1
110752,1
110753,1
110754,1
110755,1
110756,1
110757,1
110758,1
110759,1
110760,1
110762,1
110763,1
110764,1
110765,1
110767,1
110768,1
110770,1
110771,1
110772,1
110773,1
110775,1
110776,1
110777,1
110778,1
110779,1
110780,1
110781,1
110782,1
110783,1
110784,1
110785,1
110786,1
110787,1
110788,1
110789,1
110790,1
110791,1
110792,1
110793,1
110794,1
110795,1
110796,1
110797,1
110798,1
110799,1
110800,1
110801,1
110802,1
110804,1
110806,1
110807,1
110808,1
110810,1
110811,1
110812,1
110813,1
110814,1
110815,1
110816,1
110817,1
110818,1
110819,1
110820,1
110821,1
110822,1
110823,1
110824,1
110825,1
110826,1
110828,1
110829,1
110830,1
110831,1
110833,1
110834,1
110835,1
110836,1
110837,1
110838,1
110840,1
110841,1
110842,1
110843,1
110844,1
110845,1
110846,1
110847,1
110848,1
110849,1
110850,1
110851,1
110852,1
110853,1
110854,1
110855,1
110856,1
110857,1
110858,1
110860,1
110862,1
110864,1
110866,1
110867,1
110868,1
110869,1
110870,1
110871,1
110872,1
110873,1
110874,1
110875,1
110876,1
110877,1
110878,1
110879,1
110880,1
110882,1
110883,1
110884,1
110885,1
110886,1
110887,1
110888,1
110890,1
110892,1
110893,1
110896,1
110897,1
110898,1
110899,1
110900,1
110901,1
110902,1
110903,1
110904,1
110905,1
110906,1
110908,1
110909,1
110910,1
110911,1
110912,1
110913,1
110915,1
110916,1
110917,1
110918,1
110919,1
110920,1
110921,1
110922,1
110923,1
110924,1
110925,1
110926,1
110927,1
110928,1
110929,1
110930,1
110931,1
110932,1
110935,1
110936,1
110938,1
110939,1
110940,1
110941,1
110942,1
110943,1
110944,1
110945,1
110946,1
110947,1
110948,1
110949,1
110950,1
110951,1
110952,1
110955,1
110956,1
110957,1
110959,1
110960,1
110961,1
110962,1
110963,1
110964,1
110965,1
110966,1
110967,1
110968,1
110969,1
110971,1
110972,1
110973,1
110975,1
110976,1
110978,1
110979,1
110980,1
110981,1
110982,1
110983,1
110984,1
110985,1
110986,1
110987,1
110988,1
110990,1
110991,1
110992,1
110995,1
110996,1
110997,1
110998,1
110999,1
111000,1
111001,1
111002,1
111003,1
111004,1
111005,1
111006,1
111007,1
111008,1
111009,1
111010,1
111011,1
111012,1
111013,1
111014,1
111015,1
111016,1
111017,1
111020,1
111021,1
111022,1
111023,1
111024,1
111025,1
111026,1
111027,1
111028,1
111029,1
111031,1
111033,1
111034,1
111035,1
111036,1
111037,1
111038,1
111039,1
111040,1
111042,1
111043,1
111044,1
111046,1
111047,1
111049,1
111050,1
111051,1
111053,1
111054,1
111055,1
111056,1
111057,1
111058,1
111059,1
111060,1
111061,1
111062,1
111063,1
111064,1
111065,1
111066,1
111067,1
111068,1
111069,1
111071,1
111072,1
111073,1
111074,1
111075,1
111076,1
111077,1
111078,1
111079,1
111080,1
111081,1
111082,1
111083,1
111085,1
111086,1
111087,1
111088,1
111089,1
111090,1
111092,1
111093,1
111094,1
111095,1
111096,1
111097,1
111098,1
111099,1
111100,1
111101,1
111102,1
111103,1
111105,1
111106,1
111107,1
111109,1
111110,1
111111,1
111113,1
111114,1
111115,1
111116,1
111117,1
111118,1
111119,1
111120,1
111121,1
111122,1
111123,1
111124,1
111125,1
111126,1
111128,1
111129,1
111130,1
111131,1
111132,1
111133,1
111134,1
111135,1
111136,1
111137,1
111138,1
111139,1
111140,1
111141,1
111143,1
111144,1
111145,1
111147,1
111148,1
111149,1
111150,1
111151,1
111152,1
111153,1
111154,1
111155,1
111156,1
111157,1
111158,1
111159,1
111160,1
111161,1
111162,1
111163,1
111164,1
111166,1
111167,1
111170,1
111171,1
111178,1
111179,1
111181,1
111183,1
111184,1
111185,1
111186,1
111187,1
111188,1
111189,1
111190,1
111191,1
111193,1
111195,1
111199,1
111200,1
111201,1
111202,1
111203,1
111204,1
111206,1
111208,1
111209,1
111210,1
111211,1
111212,1
111213,1
111214,1
111215,1
111216,1
111217,1
111218,1
111219,1
111220,1
111221,1
111223,1
111224,1
111225,1
111226,1
111227,1
111229,1
111230,1
111231,1
111232,1
111234,1
111235,1
111236,1
111237,1
111238,1
111239,1
111240,1
111241,1
111242,1
111243,1
111244,1
111245,1
111246,1
111247,1
111248,1
111249,1
111250,1
111251,1
111252,1
111253,1
111254,1
111255,1
111257,1
111259,1
111260,1
111261,1
111264,1
111265,1
111266,1
111268,1
111270,1
111271,1
111272,1
111273,1
111274,1
111275,1
111278,1
111280,1
111281,1
111282,1
111283,1
111284,1
111285,1
111286,1
111287,1
111288,1
111289,1
111291,1
111292,1
111293,1
111296,1
111297,1
111298,1
111299,1
111300,1
111301,1
111302,1
111303,1
111304,1
111305,1
111306,1
111307,1
111308,1
111309,1
111310,1
111311,1
111312,1
111313,1
111314,1
111316,1
111317,1
111319,1
111320,1
111321,1
111322,1
111323,1
111324,1
111325,1
111326,1
111329,1
111330,1
111331,1
111333,1
111334,1
111335,1
111336,1
111337,1
111339,1
111340,1
111341,1
111342,1
111346,1
111348,1
111349,1
111350,1
111351,1
111352,1
111353,1
111354,1
111355,1
111357,1
111358,1
111360,1
111361,1
111362,1
111363,1
111364,1
111365,1
111366,1
111369,1
111370,1
111371,1
111372,1
111373,1
111374,1
111375,1
111376,1
111377,1
111378,1
111379,1
111380,1
111381,1
111382,1
111383,1
111384,1
111385,1
111386,1
111387,1
111388,1
111389,1
111390,1
111392,1
111393,1
111394,1
111395,1
111396,1
111397,1
111398,1
111399,1
111400,1
111401,1
111402,1
111403,1
111404,1
111405,1
111406,1
111407,1
111409,1
111410,1
111411,1
111413,1
111414,1
111415,1
111416,1
111417,1
111418,1
111420,1
111421,1
111424,1
111425,1
111426,1
111427,1
111428,1
111429,1
111430,1
111431,1
111432,1
111433,1
111434,1
111435,1
111436,1
111437,1
111438,1
111440,1
111441,1
111442,1
111443,1
111444,1
111445,1
111446,1
111447,1
111448,1
111449,1
111450,1
111451,1
111453,1
111454,1
111455,1
111457,1
111458,1
111459,1
111460,1
111461,1
111462,1
111463,1
111464,1
111465,1
111466,1
111468,1
111469,1
111470,1
111471,1
111472,1
111473,1
111474,1
111475,1
111476,1
111477,1
111479,1
111480,1
111481,1
111483,1
111484,1
111485,1
111486,1
111487,1
111489,1
111490,1
111491,1
111492,1
111493,1
111494,1
111495,1
111496,1
111497,1
111498,1
111499,1
111500,1
111501,1
111502,1
111504,1
111505,1
111506,1
111507,1
111508,1
111509,1
111511,1
111513,1
111514,1
111515,1
111516,1
111517,1
111519,1
111520,1
111521,1
111522,1
111523,1
111524,1
111525,1
111526,1
111527,1
111528,1
111529,1
111530,1
111531,1
111533,1
111534,1
111535,1
111536,1
111538,1
111539,1
111540,1
111542,1
111543,1
111545,1
111546,1
111547,1
111548,1
111549,1
111551,1
111552,1
111553,1
111555,1
111556,1
111557,1
111558,1
111559,1
111561,1
111562,1
111563,1
111564,1
111565,1
111568,1
111569,1
111570,1
111571,1
111572,1
111573,1
111574,1
111575,1
111576,1
111577,1
111578,1
111579,1
